vender,scan,inserts,calculated_agat_large,calculated_agat_medium,calculated_agat_small,ground_truth_mass_large,calculated_mass_large,ground_truth_mass_medium,calculated_mass_medium,ground_truth_mass_small,calculated_mass_small,mass_cal_factor
Canon_Aquilion_One_Vision,Large_rep1,Low Density,137.409088,22.385536,0.0,19.6,25.179247385411855,4.2,4.6873431409529545,0.2,0.0,0.0007222519504066924
Canon_Aquilion_One_Vision,Large_rep1,Medium Density,236.71513599999997,69.53804799999999,0.0,39.3,49.43043454090885,8.5,10.959923991380181,0.3,0.0,0.0007222519504066924
Canon_Aquilion_One_Vision,Large_rep1,High Density,396.271616,89.304,6.191744,78.5,94.32684671276573,17.0,21.402879963219124,0.6,1.1398437911013954,0.0007222519504066924
Canon_Aquilion_One_Vision,Large_rep2,Low Density,155.746176,28.100991999999998,0.952576,19.6,25.327845158092366,4.2,5.959736009713637,0.2,0.36925574063650357,0.0007228701895993029
Canon_Aquilion_One_Vision,Large_rep2,Medium Density,271.48416,83.3504,0.0,39.3,49.97140520241779,8.5,12.711176985015749,0.3,0.0,0.0007228701895993029
Canon_Aquilion_One_Vision,Large_rep2,High Density,346.26137600000004,146.696704,3.334016,78.5,98.5521294744251,17.0,24.301675708239593,0.6,1.2243108752479317,0.0007228701895993029
Canon_Aquilion_One_Vision,Large_rep3,Low Density,131.69363199999998,31.435008,0.0,19.6,24.36769939258749,4.2,6.442223339866316,0.2,0.0,0.0007190124559613215
Canon_Aquilion_One_Vision,Large_rep3,Medium Density,251.00377599999996,64.060736,3.095872,39.3,52.20894018308541,8.5,10.384768945347036,0.3,0.983267443921953,0.0007190124559613215
Canon_Aquilion_One_Vision,Large_rep3,High Density,338.16447999999997,91.20915199999999,4.286592,78.5,96.01706758571724,17.0,23.116767158154595,0.6,2.1441233059565357,0.0007190124559613215
Canon_Aquilion_One_Vision,Large_rep4,Low Density,155.746176,20.480384,0.952576,19.6,25.255840345559086,4.2,4.681061829760886,0.2,0.2787160334345616,0.0007292010274957114
Canon_Aquilion_One_Vision,Large_rep4,Medium Density,264.816128,62.393727999999996,0.952576,39.3,47.944888360777824,8.5,11.913056626780632,0.3,0.3470926304220125,0.0007292010274957114
Canon_Aquilion_One_Vision,Large_rep4,High Density,343.403648,143.838976,2.38144,78.5,98.89730505990656,17.0,23.892997086746355,0.6,0.8200502957557821,0.0007292010274957114
Canon_Aquilion_One_Vision,Large_rep5,Low Density,164.795648,36.197888,2.38144,19.6,27.35534756265359,4.2,6.653380070513979,0.2,0.8378965474006521,0.0007226216721221612
Canon_Aquilion_One_Vision,Large_rep5,Medium Density,263.625408,66.44217599999999,1.905152,39.3,49.76527275827841,8.5,11.698469540722122,0.3,0.7945303674982155,0.0007226216721221612
Canon_Aquilion_One_Vision,Large_rep5,High Density,394.366464,105.021504,4.286592,78.5,94.67817974390204,17.0,23.905245286385718,0.6,1.7148685468509601,0.0007226216721221612
Canon_Aquilion_One_Vision,Small_rep1,Low Density,107.879232,15.241215999999998,0.0,19.6,20.69069716164873,4.2,2.9628462998762424,0.2,0.0,0.0007177458439735389
Canon_Aquilion_One_Vision,Small_rep1,Medium Density,196.4688,51.439104,0.0,39.3,40.51120564713097,8.5,8.579844979150101,0.3,0.0,0.0007177458439735389
Canon_Aquilion_One_Vision,Small_rep1,High Density,298.632576,66.68032,1.667008,78.5,87.47472956898378,17.0,17.55401823877871,0.6,0.5476496795202193,0.0007177458439735389
Canon_Aquilion_One_Vision,Small_rep2,Low Density,113.59468799999999,14.764928,0.0,19.6,20.889680496209497,4.2,2.9139507502210167,0.2,0.0,0.0007129340558334588
Canon_Aquilion_One_Vision,Small_rep2,Medium Density,190.753344,49.533952,0.0,39.3,38.55267369952438,8.5,8.069010275301755,0.3,0.0,0.0007129340558334588
Canon_Aquilion_One_Vision,Small_rep2,High Density,279.581056,65.251456,1.19072,78.5,86.31732314952896,17.0,17.656371745570972,0.6,0.3942314072139603,0.0007129340558334588
Canon_Aquilion_One_Vision,Small_rep3,Low Density,109.069952,16.67008,0.0,19.6,20.512908392467722,4.2,3.832777033235935,0.2,0.0,0.0007141625582687574
Canon_Aquilion_One_Vision,Small_rep3,Medium Density,193.13478399999997,46.676224,0.0,39.3,40.492636273789074,8.5,7.546672670206698,0.3,0.0,0.0007141625582687574
Canon_Aquilion_One_Vision,Small_rep3,High Density,278.152192,92.399872,0.952576,78.5,90.77793623220239,17.0,19.083270313776683,0.6,0.3030710273884645,0.0007141625582687574
Canon_Aquilion_One_Vision,Small_rep4,Low Density,111.451392,14.764928,0.0,19.6,21.556835578722932,4.2,2.6979903511244547,0.2,0.0,0.0007153652362521325
Canon_Aquilion_One_Vision,Small_rep4,Medium Density,200.517248,52.39168,0.0,39.3,40.76219292188543,8.5,8.545765611129381,0.3,0.0,0.0007153652362521325
Canon_Aquilion_One_Vision,Small_rep4,High Density,277.199616,81.921536,1.19072,78.5,91.19810460984087,17.0,19.080142788128295,0.6,0.4185743696857224,0.0007153652362521325
Canon_Aquilion_One_Vision,Small_rep5,Low Density,114.070976,15.717504,0.0,19.6,21.570121115063955,4.2,3.2360009249352664,0.2,0.0,0.0007112866926356895
Canon_Aquilion_One_Vision,Small_rep5,Medium Density,196.230656,51.439104,0.0,39.3,39.23244588704495,8.5,8.472651291056172,0.3,0.0,0.0007112866926356895
Canon_Aquilion_One_Vision,Small_rep5,High Density,267.673856,105.735936,1.19072,78.5,88.43307552778498,17.0,19.25898226352413,0.6,0.43143291225974273,0.0007112866926356895
GE_Revolution,GE_CCI_large_1,Low Density,75.101775512715,15.735610107426,0.0,19.6,16.567616899731295,4.2,3.232256421553829,0.2,0.0,0.0008830535691512911
GE_Revolution,GE_CCI_large_1,Medium Density,205.75502307134303,41.007953613292,0.0,39.3,42.3093470428567,8.5,6.637678836055257,0.3,0.0,0.0008830535691512911
GE_Revolution,GE_CCI_large_1,High Density,270.843228515696,87.737947265648,0.0,78.5,85.90770173534463,17.0,18.067160711000938,0.6,0.0,0.0008830535691512911
GE_Revolution,GE_CCI_large_2,Low Density,82.492743896506,6.914131713869001,0.0,19.6,17.986682215109706,4.2,2.2043820803534007,0.2,0.0,0.0008675447379695803
GE_Revolution,GE_CCI_large_2,Medium Density,199.31772802739602,43.153718627941004,0.0,39.3,36.798650332223644,8.5,8.138580709050474,0.3,0.0,0.0008675447379695803
GE_Revolution,GE_CCI_large_2,High Density,252.96185339362103,92.50631396486801,0.0,78.5,83.56019757792815,17.0,18.51463766996329,0.6,0.0,0.0008675447379695803
GE_Revolution,GE_CCI_large_3,Low Density,65.08820544435301,15.735610107426,0.0,19.6,17.02920558746634,4.2,3.3162774207290524,0.2,0.0,0.0008828619418716314
GE_Revolution,GE_CCI_large_3,Medium Density,199.317728027396,40.53111694337,0.0,39.3,38.877350020775495,8.5,8.236492254720904,0.3,0.0,0.0008828619418716314
GE_Revolution,GE_CCI_large_3,High Density,274.89634021003303,72.95601049806601,0.0,78.5,88.0755291117523,17.0,17.248115680615065,0.6,0.0,0.0008828619418716314
GE_Revolution,GE_CCI_large_4,Low Density,58.889328735367,15.020355102543002,0.0,19.6,15.673473777167995,4.2,3.0593962742271805,0.2,0.0,0.0008846639896996343
GE_Revolution,GE_CCI_large_4,Medium Density,201.940329711967,43.153718627941004,0.0,39.3,38.02610965230471,8.5,8.413603404269027,0.3,0.0,0.0008846639896996343
GE_Revolution,GE_CCI_large_4,High Density,261.783331787178,72.717592163105,1.1920916748050001,78.5,85.0719920548849,17.0,17.14938728484843,0.6,0.409712324211396,0.0008846639896996343
GE_Revolution,GE_CCI_large_5,Low Density,83.684835571311,15.258773437504,0.0,19.6,18.057105614196466,4.2,3.142275470147189,0.2,0.0,0.0008848386753622677
GE_Revolution,GE_CCI_large_5,Medium Density,209.80813476568,37.908515258799,0.0,39.3,38.10918780159375,8.5,7.590931661938315,0.3,0.0,0.0008848386753622677
GE_Revolution,GE_CCI_large_5,High Density,327.10995556649203,89.64529394533601,0.0,78.5,88.67197591815653,17.0,18.64796510128639,0.6,0.0,0.0008848386753622677
GE_Revolution,GE_CCI_small_1,Low Density,82.492743896506,14.781936767582,0.0,19.6,19.164164197808077,4.2,3.331295086471434,0.2,0.0,0.0009096665764441353
GE_Revolution,GE_CCI_small_1,Medium Density,204.32451306157702,39.100606933604006,0.0,39.3,43.24719379673414,8.5,7.501107075812021,0.3,0.0,0.0009096665764441353
GE_Revolution,GE_CCI_small_1,High Density,247.478231689518,63.419277099626,0.0,78.5,88.08575332894901,17.0,18.658288820907387,0.6,0.0,0.0009096665764441353
GE_Revolution,GE_CCI_small_2,Low Density,80.108560546896,14.30510009766,0.0,19.6,18.032241551416753,4.2,3.400673004794646,0.2,0.0,0.0009211153369385057
GE_Revolution,GE_CCI_small_2,Medium Density,208.377624755914,37.193260253916,0.0,39.3,44.06270789034535,8.5,6.8381308160667285,0.3,0.0,0.0009211153369385057
GE_Revolution,GE_CCI_small_2,High Density,313.75852880867603,67.710807128924,0.0,78.5,94.01098481708053,17.0,18.167851211117153,0.6,0.0,0.0009211153369385057
GE_Revolution,GE_CCI_small_3,Low Density,62.94244042970401,14.781936767582001,0.0,19.6,17.51222961704701,4.2,3.1459675350288254,0.2,0.0,0.0009031593242901845
GE_Revolution,GE_CCI_small_3,Medium Density,216.96068481451002,46.491575317395004,0.0,39.3,41.56133188601993,8.5,8.542669201466877,0.3,0.0,0.0009031593242901845
GE_Revolution,GE_CCI_small_3,High Density,313.75852880867603,82.96958056642801,1.1920916748050001,78.5,91.53721177683718,17.0,18.823587747664774,0.6,0.39028515792195384,0.0009031593242901845
GE_Revolution,GE_CCI_small_4,Low Density,64.37295043947,14.781936767582001,0.0,19.6,17.747180340034674,4.2,3.381112715439753,0.2,0.0,0.0009012665464632671
GE_Revolution,GE_CCI_small_4,Medium Density,181.674771240282,39.100606933604,0.0,39.3,41.90506189915933,8.5,7.0770223884975065,0.3,0.0,0.0009012665464632671
GE_Revolution,GE_CCI_small_4,High Density,287.532511962966,61.988767089860005,1.907346679688,78.5,90.8334265694752,17.0,18.65628590634051,0.6,0.3701281634791849,0.0009012665464632671
GE_Revolution,GE_CCI_small_5,Low Density,59.60458374025,22.888160156256,0.0,19.6,18.728659278074964,4.2,3.8861561405266247,0.2,0.0,0.000931147497044372
GE_Revolution,GE_CCI_small_5,Medium Density,203.609258056694,40.054280273448,0.0,39.3,43.922666496020646,8.5,7.341627167507311,0.3,0.0,0.000931147497044372
GE_Revolution,GE_CCI_small_5,High Density,283.71781860359,90.59896728518001,1.1920916748050001,78.5,93.04130468407358,17.0,20.37595692475778,0.6,0.4390102123902542,0.000931147497044372
Philips_Brilliance_iCT,iCT_large_SER_0001,Low Density,70.09506225585938,4.0531158447265625,0.0,19.6,15.0965584424527,4.2,1.501760681824047,0.2,0.0,0.000782853695602452
Philips_Brilliance_iCT,iCT_large_SER_0001,Medium Density,180.24444580078125,27.894973754882812,0.0,39.3,39.33806671918964,8.5,5.335673951193641,0.3,0.0,0.000782853695602452
Philips_Brilliance_iCT,iCT_large_SER_0001,High Density,302.0763397216797,69.14138793945312,0.0,78.5,84.32313436164382,17.0,16.114530448252893,0.6,0.0,0.000782853695602452
Philips_Brilliance_iCT,iCT_large_SER_0003,Low Density,73.43292236328125,4.76837158203125,0.0,19.6,15.401059942574893,4.2,1.8061793921287008,0.2,0.0,0.0007844740032228413
Philips_Brilliance_iCT,iCT_large_SER_0003,Medium Density,191.68853759765625,27.179718017578125,0.0,39.3,40.18202075443077,8.5,5.38038340823924,0.3,0.0,0.0007844740032228413
Philips_Brilliance_iCT,iCT_large_SER_0003,High Density,298.9768981933594,71.04873657226562,0.0,78.5,85.02565641715768,17.0,16.625379120463936,0.6,0.0,0.0007844740032228413
Philips_Brilliance_iCT,iCT_large_SER_0005,Low Density,58.88938903808594,5.0067901611328125,0.0,19.6,15.297403715171495,4.2,1.8832063601776605,0.2,0.0,0.0008000344342467945
Philips_Brilliance_iCT,iCT_large_SER_0005,Medium Density,185.0128173828125,30.755996704101562,0.0,39.3,37.75396719095761,8.5,5.61242418128912,0.3,0.0,0.0008000344342467945
Philips_Brilliance_iCT,iCT_large_SER_0005,High Density,329.01763916015625,67.71087646484375,0.0,78.5,86.45467934399319,17.0,16.34916101994407,0.6,0.0,0.0008000344342467945
Philips_Brilliance_iCT,iCT_large_SER_0007,Low Density,73.43292236328125,2.1457672119140625,0.0,19.6,16.093963473804195,4.2,0.7239559942359787,0.2,0.0,0.0008189027838316996
Philips_Brilliance_iCT,iCT_large_SER_0007,Medium Density,176.42974853515625,24.557113647460938,0.0,39.3,36.183156588938175,8.5,7.042756371111171,0.3,0.0,0.0008189027838316996
Philips_Brilliance_iCT,iCT_large_SER_0007,High Density,236.27281188964844,94.41375732421875,0.0,78.5,83.11612253241753,17.0,17.362057913546018,0.6,0.0,0.0008189027838316996
Philips_Brilliance_iCT,iCT_large_SER_0009,Low Density,48.63739013671875,5.4836273193359375,0.0,19.6,13.173975097905991,4.2,2.0920729652176,0.2,0.0,0.000795033977195256
Philips_Brilliance_iCT,iCT_large_SER_0009,Medium Density,204.0863037109375,22.411346435546875,0.0,39.3,36.778176433382306,8.5,5.97312705263541,0.3,0.0,0.000795033977195256
Philips_Brilliance_iCT,iCT_large_SER_0009,High Density,271.3203430175781,72.479248046875,0.0,78.5,82.68834518762067,17.0,16.771271531166803,0.6,0.0,0.000795033977195256
Philips_Brilliance_iCT,iCT_small_SER_0001,Low Density,73.90975952148438,2.1457672119140625,0.0,19.6,16.380677830502883,4.2,0.6800552307810955,0.2,0.0,0.0007755188620679913
Philips_Brilliance_iCT,iCT_small_SER_0001,Medium Density,174.04556274414062,28.133392333984375,0.0,39.3,37.37086542266229,8.5,6.229217162864358,0.3,0.0,0.0007755188620679913
Philips_Brilliance_iCT,iCT_small_SER_0001,High Density,237.46490478515625,86.78436279296875,0.0,78.5,81.04305826920161,17.0,17.117311881463156,0.6,0.0,0.0007755188620679913
Philips_Brilliance_iCT,iCT_small_SER_0003,Low Density,42.91534423828125,11.920928955078125,0.0,19.6,10.667147192477007,4.2,2.307769403086959,0.2,0.0,0.0007812337722716096
Philips_Brilliance_iCT,iCT_small_SER_0003,Medium Density,176.90658569335938,27.894973754882812,0.0,39.3,36.97348325991716,8.5,5.518530417648137,0.3,0.0,0.0007812337722716096
Philips_Brilliance_iCT,iCT_small_SER_0003,High Density,296.3542938232422,58.88938903808594,0.0,78.5,86.7587187895626,17.0,16.64946661849371,0.6,0.0,0.0007812337722716096
Philips_Brilliance_iCT,iCT_small_SER_0005,Low Density,75.34027099609375,1.430511474609375,0.0,19.6,16.94876050361525,4.2,0.45778687289915565,0.2,0.0,0.0007833934362090658
Philips_Brilliance_iCT,iCT_small_SER_0005,Medium Density,178.81393432617188,22.172927856445312,0.0,39.3,37.917304393005956,8.5,6.235314959145415,0.3,0.0,0.0007833934362090658
Philips_Brilliance_iCT,iCT_small_SER_0005,High Density,235.7959747314453,88.69171142578125,0.0,78.5,82.73951409168669,17.0,17.086040532820018,0.6,0.0,0.0007833934362090658
Philips_Brilliance_iCT,iCT_small_SER_0007,Low Density,74.3865966796875,0.0,0.0,19.6,16.395430206825203,4.2,0.0,0.2,0.0,0.0007778239848230719
Philips_Brilliance_iCT,iCT_small_SER_0007,Medium Density,174.99923706054688,29.802322387695312,0.0,39.3,36.148390827569315,8.5,6.2288169866174075,0.3,0.0,0.0007778239848230719
Philips_Brilliance_iCT,iCT_small_SER_0007,High Density,242.2332763671875,75.81710815429688,0.0,78.5,83.05200584103429,17.0,16.474430922446828,0.6,0.0,0.0007778239848230719
Philips_Brilliance_iCT,iCT_small_SER_0009,Low Density,46.253204345703125,5.245208740234375,0.0,19.6,12.215844618765535,4.2,1.9328304492470478,0.2,0.0,0.0007780860432477867
Philips_Brilliance_iCT,iCT_small_SER_0009,Medium Density,155.6873321533203,27.894973754882812,0.0,39.3,38.52582431590178,8.5,5.531356704597296,0.3,0.0,0.0007780860432477867
Philips_Brilliance_iCT,iCT_small_SER_0009,High Density,240.325927734375,85.8306884765625,0.0,78.5,82.67594593099466,17.0,16.722628660804865,0.6,0.0,0.0007780860432477867
